-- Merging decision tree log ---
application
INJECTED from C:\flutterapps\parkhub\android\app\src\main\AndroidManifest.xml:8:5-41:19
INJECTED from C:\flutterapps\parkhub\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.10.2\transforms\e08c186267b38a4cb9d8bf93a90d0e79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.10.2\transforms\e08c186267b38a4cb9d8bf93a90d0e79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.10.2\transforms\e08c186267b38a4cb9d8bf93a90d0e79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.10.2\transforms\e08c186267b38a4cb9d8bf93a90d0e79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.10.2\transforms\e08c186267b38a4cb9d8bf93a90d0e79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.10.2\transforms\e08c186267b38a4cb9d8bf93a90d0e79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.10.2\transforms\e08c186267b38a4cb9d8bf93a90d0e79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\8.10.2\transforms\0d5fd732b1e2f44e94c26b02ced1b85e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\8.10.2\transforms\0d5fd732b1e2f44e94c26b02ced1b85e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\8.10.2\transforms\0d5fd732b1e2f44e94c26b02ced1b85e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\8.10.2\transforms\0d5fd732b1e2f44e94c26b02ced1b85e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\8.10.2\transforms\0d5fd732b1e2f44e94c26b02ced1b85e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
